$3$28$28$
################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000	0.50000000000000000000;
********************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
